source,Job_Title,Salary_USD,Location,Location_Country,Experience_Level,Remote_Ratio,Company_Size,Required_Skills,Automation_Risk,seniority_num,remote_score,risk_num,company_size_num,skills_list,row_hash
kaggle,Cybersecurity Analyst,111392.17,Dubai,DUBAI,Unknown,,Small,UX/UI Design,High,,,2,0.0,['UX/UI Design'],31d4896fa32bec56a4bc523df664e40a3b9857c558c721848a44fd44b3ebec81
kaggle,Marketing Specialist,93792.56,Singapore,SG,Unknown,,Large,Marketing,High,,,2,2.0,['Marketing'],7f2f0cbb7499dd826abcde5887c7ccbd9d1439ce805c3b1f7c97624f2376aa98
kaggle,Ai Researcher,107170.26,Singapore,SG,Unknown,,Large,UX/UI Design,High,,,2,2.0,['UX/UI Design'],5baec98518f801d770f68355344da172bbe5032db92f5cd1b376644c8c33c0d8
kaggle,Sales Manager,93027.95,Berlin,BERLIN,Unknown,,Small,Project Management,High,,,2,0.0,['Project Management'],1e51d2f0a84e04f44fe4f3de236384d9ae3fee7b332cacbc35bcb3407a588e3f
kaggle,Cybersecurity Analyst,87752.92,Tokyo,TOKYO,Unknown,,Small,JavaScript,Low,,,0,0.0,['JavaScript'],15af247147e26f2b29b9e0732f4b795c4215d9c427e565ae0b2a2c2c7389eda7
kaggle,Ux Designer,102825.01,San Francisco,SAN-FRANCI,Unknown,,Large,Cybersecurity,Medium,,,1,2.0,['Cybersecurity'],0d282f53c09c5579d0eccd9666f285f71f175a4967756f9f5096dad3b0c2ae56
kaggle,Hr Manager,102065.72,Singapore,SG,Unknown,,Medium,Sales,High,,,2,1.0,['Sales'],fb7e26c1de92f8e73756808d805aab8898453278891039bbad020e9588f61815
kaggle,Cybersecurity Analyst,86607.32,Dubai,DUBAI,Unknown,,Small,Machine Learning,Low,,,0,0.0,['Machine Learning'],2a204b43ddfdfb2aefdfcbe590ea331b138c2cd20445493bbd5cff7694ef6548
kaggle,Ai Researcher,75015.86,London,LONDON,Unknown,,Large,JavaScript,Low,,,0,2.0,['JavaScript'],e7cd56194be071efce71e44ae70d2acc1eedd1f313cb70dd545133867895661b
kaggle,Sales Manager,96834.58,Singapore,SG,Unknown,,Medium,Cybersecurity,Low,,,0,1.0,['Cybersecurity'],4ef9e8739526910b4b5a017de57598e19a100d4b844ad9256b901ebac5c8e80b
kaggle,Marketing Specialist,91566.97,London,LONDON,Unknown,,Small,Python,High,,,2,0.0,['Python'],a229cd49a01d6c2e1a473c6398dfd09e8f737e281a54080ea9acb9f8b502b4f8
kaggle,Ai Researcher,78902.57,Singapore,SG,Unknown,,Medium,UX/UI Design,High,,,2,1.0,['UX/UI Design'],023f44e9fa74478b2e9e88f6f59f80020af44671d79aef907b7cf92229263a31
kaggle,Ai Researcher,73151.99,San Francisco,SAN-FRANCI,Unknown,,Large,Python,Medium,,,1,2.0,['Python'],fd5fcbf8a7a8b45cf58033f73731472c18551298413a44a49dd188bef7d28b7c
kaggle,Hr Manager,98209.52,Paris,PARIS,Unknown,,Small,Cybersecurity,High,,,2,0.0,['Cybersecurity'],e4e429e0d90bfddf96f0b6d058bff9a76dfc4a5d6db3eb8c6fb34bccf2cb1990
kaggle,Product Manager,101001.9,Singapore,SG,Unknown,,Medium,JavaScript,High,,,2,1.0,['JavaScript'],7c993316d1df4ed709f6484704505a6fcb4e7c220533317fd344d539f067e5a5
kaggle,Sales Manager,82799.36,Dubai,DUBAI,Unknown,,Small,UX/UI Design,Low,,,0,0.0,['UX/UI Design'],c14a2f4da029430cc2bc908b026522a1990c0b5846832690bd38ffde353e5402
kaggle,Software Engineer,78401.26,Singapore,SG,Unknown,,Medium,Machine Learning,Medium,,,1,1.0,['Machine Learning'],b008eebd41cef435ad520ef08c1b5f961091ead815cbbc8cded0852fb163360d
kaggle,Ai Researcher,73394.9,Tokyo,TOKYO,Unknown,,Large,Project Management,High,,,2,2.0,['Project Management'],09e6d92bb98b5737bf0519a2c788fcdb536771113e9ad50cf321f0654fba6b42
kaggle,Product Manager,97645.1,San Francisco,SAN-FRANCI,Unknown,,Large,UX/UI Design,High,,,2,2.0,['UX/UI Design'],96f2f6cdc33adbd6325e7c4b46118d43b5825d42f387e0028783b8b76801439f
kaggle,Software Engineer,73920.46,Dubai,DUBAI,Unknown,,Small,UX/UI Design,Low,,,0,0.0,['UX/UI Design'],609fea01fa1c13b955c97f3fc7dd6869a42834f994c340a22a1b981732535c2b
kaggle,Sales Manager,134822.69,Sydney,SYDNEY,Unknown,,Medium,JavaScript,Low,,,0,1.0,['JavaScript'],3640dd67201f7500950b1bdc4f24e8743aab191162784cfc77af2ac4324b5259
